"Alcohol_Consumption","IQ","participants"
0.659044969335357,0.647998630312434,"14"
1.5528482450835,0.972184620218007,"17"
-0.390398274156499,0.810860049431682,"12"
-0.658488485257988,-1.55958701649169,"05"
0.0202268354607075,0.203621288327575,"11"
-0.518858582866622,0.901372435734614,"12"
-0.898773395915928,-0.920185509992428,"06"
0.708640277162734,0.384641928315381,"13"
0.814660201597813,0.183833222356755,"13"
-0.0594993025456283,-0.461658540809157,"09"
-1.03311521027901,0.36484921870775,"09"
0.044477256389714,0.0552994733244559,"11"
1.02049375746057,0.452609423997273,"14"
-2.64551546181606,-1.42741480284482,"01"
1.49238278271954,0.643439835985326,"16"
-2.2673211312489,-0.666703591068583,"03"
-0.0916860144162038,-0.141430932832197,"10"
0.553029870684696,0.985485854789834,"15"
0.281260696760263,0.526744026233065,"13"
-1.604214135508,-0.305682806119775,"06"
-2.16444196916863,-1.15251560952081,"02"
0.475851213487555,0.169165660075004,"12"
0.147886823285308,0.43755730949061,"12"
0.0218681721205903,0.0719310454938464,"11"
0.033088088169287,1.0186251023182,"13"
-0.567897158824009,-0.103218234392084,"09"
1.75563992133572,1.1301281616601,"18"
1.59285063106648,1.40910206691146,"18"
-1.06214046458249,0.261871859173233,"09"
-0.596377472968468,-0.0782811277312684,"09"
-1.96016316047179,-0.00314377088242479,"06"
-0.0838049775624358,-0.283545810670961,"10"
-1.49986434679964,-0.743466744024845,"05"
-0.799938566207438,-0.315430165462033,"08"
-0.912916349409223,-0.575583973250687,"07"
0.884976553647011,-0.265597747394199,"12"
0.762034176901495,0.341520135532242,"13"
-0.619251894135361,-1.20572346703705,"06"
0.450173228725036,0.930798132366918,"14"
-0.185084702945193,0.0837512249137375,"10"
-0.114688440946115,0.859286885201372,"13"
0.0727073145333585,-0.276563446476469,"10"
-1.43881070014736,-0.588969701699501,"06"
-1.13828738303283,-0.392345295710094,"07"
0.592148953667919,0.183246128190098,"13"
0.315145081209116,-0.456947362167297,"10"
-0.216212283531028,-0.186913647283008,"10"
0.0640964846516684,0.491346335333858,"12"
-0.122534680782096,-0.481141484538215,"09"
-1.50101304219065,-0.133167373022792,"07"
-1.00303923226691,0.20315025831108,"09"
-0.858078311941472,0.504678590013092,"10"
-0.536091663774033,-0.596261129059957,"08"
-1.46272046853515,-0.35871041612549,"06"
-0.652640716975177,-1.05711900536948,"06"
1.48546499057735,0.540411063531944,"16"
1.4801996855216,0.555039812019408,"16"
-0.176957244791,-0.360800205130845,"09"
0.680359901212152,0.253612616900737,"13"
-0.367524035611734,-0.300177503389222,"09"
-1.01902052445577,-0.624292850261721,"07"
-0.598270204137749,-0.409339119741066,"08"
0.0441520945707645,-0.881546583535377,"09"
1.11489800456918,-0.138032207314538,"13"
0.21413691566619,-0.0327715660109215,"11"
0.197345169322358,0.566963549697054,"13"
-1.24760671765027,0.345151337772795,"08"
-0.28368188073294,0.536067619405048,"11"
-0.215722851055045,-0.137779511391957,"10"
-1.19434348255519,-0.405633732947114,"07"
-1.17031861176156,-0.513979238021522,"06"
0.119396922282954,-0.780752492684002,"09"
0.493675414463326,-0.167816001948262,"12"
-0.527626046981728,-0.428798960061585,"08"
-0.627464679646738,-0.981722293332003,"07"
-0.142496088933246,-0.328478343194045,"10"
0.32105157938721,0.183114779290118,"12"
1.05836488290292,-0.0586180021486726,"13"
-1.32880377209163,-1.20266747640222,"04"
-0.0710384014789075,0.430102366245922,"12"
-1.35812301511195,-0.226491899704436,"07"
-0.749716571440233,-0.755708606155667,"07"
-0.116904389422741,-1.06050987047484,"08"
0.558306407915162,1.37753227907742,"16"
-0.943129145489383,-0.0502288169125119,"08"
0.0818454075001029,-0.324532983228679,"10"
1.08692181185898,0.114512247648224,"14"
2.1601070548714,0.68721930363528,"18"
-0.820002933868799,-0.38422600175677,"08"
1.29466809618874,-0.0582399420813414,"14"
-1.44658652055166,0.00749998643049704,"07"
-0.260164366238604,0.312230275329481,"11"
0.565108262232395,0.335806968518639,"13"
0.551857820186929,-0.620452989963857,"11"
-0.560340632037785,-0.474220020656421,"08"
-0.373133023677804,0.362244608231023,"11"
0.180857325577605,1.01899404580573,"14"
0.0330653412994654,0.0415983483057379,"11"
1.57952023665187,1.44538311606046,"18"
-0.329013279761219,-0.489735298407717,"09"
1.34440780948642,0.873838340958542,"16"
-0.72219933203049,-0.447116643781158,"08"
2.12924507263478,0.928121934404688,"18"
0.510268932206658,-0.0517191600209747,"12"
-0.936600841230911,-1.2211297990673,"05"
-0.115677193723777,-0.774938210625931,"08"
0.544554487393295,0.427397248107763,"13"
-1.10846067717702,-0.101543298359984,"08"
0.52359061721888,-0.134933416412318,"12"
-0.456625259206337,-1.2364096587175,"06"
-0.747856882742117,0.189243210176171,"09"
0.836967844965578,0.222524632227106,"13"
1.3036798512486,0.537879968757249,"15"
2.02308898320241,1.14814924450302,"19"
0.106421397427266,-0.54180608090256,"10"
-0.637376532082574,0.658586723256192,"11"
0.890261704699282,0.548403137518862,"14"
1.02928393758132,-0.0234644545538307,"13"
-1.52271770692708,-0.115439415379254,"07"
-0.801140338649847,0.102178845780146,"09"
1.48502894662744,0.843475323651368,"17"
-0.696540979241298,-0.133098363209633,"09"
0.272796281333632,0.321439707027813,"12"
0.205388018226888,-0.157417675569333,"11"
1.44802470824356,0.176998343331197,"15"
0.435348964788178,-0.822509846235381,"10"
0.278552683506363,0.0800030467422968,"12"
-0.937785461828928,-0.879395857148435,"06"
1.19858996710575,0.72916839742585,"16"
-1.14777085199349,0.0446302280405377,"08"
-1.23528980876201,-0.903940819572041,"05"
0.0137322223484902,-0.285091946235812,"10"
-1.06687419420253,-0.0993445610607709,"08"
0.932173331863626,0.375969072874771,"14"
-1.39668563036371,-0.917743301909501,"05"
-0.327100386136123,-0.614641625535202,"08"
0.227759032516346,0.104919686629051,"12"
-0.690325869115854,-0.677854466816615,"07"
-0.440126098778577,-1.06512113244677,"07"
0.809474971706292,-0.385641552279835,"12"
-0.746616196381345,-0.279742124813912,"08"
0.0863464914019519,0.544545091206388,"12"
2.73807302811701,0.514411707386614,"19"
0.306779188223109,0.0995367323274856,"12"
-0.712159855862741,-0.443676600642952,"08"
2.12185333947195,0.241603453468377,"17"
-0.409737869616221,0.294130733845743,"10"
1.44926095990841,0.551993146385461,"16"
0.27974218585262,-0.307802742352053,"11"
-0.1828443144734,-0.268186488174877,"10"
-0.266984812787057,0.135841285011903,"10"
-1.05684500933624,-0.282718357035527,"07"
0.765345190214781,0.783653192614964,"15"
0.860867935091159,0.0348954973555478,"13"
-1.49668037255616,-1.37420692163468,"04"
-2.17451830098023,-0.375763819648315,"04"
-0.942902139815299,-0.204474948657846,"08"
0.365559599544388,-0.833809441131166,"10"
-0.755523859738003,-0.613240529341319,"07"
-0.369974431675889,-0.0654350109305332,"10"
